"installation_id","accuracy_group"
"e1c0ba22",-0.187527610095723
"e1c50806",-0.168930136082389
"e1c81090",0.89901088465702
"e2246114",-0.199263531452768
"e25c4a14",-0.170443521628504
"e27072f1",0.608450421830665
"e2843455",-0.146514642456614
"e292f086",-0.047396438643229
"e2e5af76",-0.20447150557515
"e31a2e32",0.336059348756682
"e342853d",0.212278705497676
"e3953813",0.21931083033756
"e44548a4",0.0048235965031112
"e47bebac",-0.0731108620459179
"e5662c84",-0.285288138831672
"e566fc58",0.590198771635333
"e5766f90",0.686181978692435
"e658fb6a",0.813353300805805
"e6735cb5",-0.120677721994745
"e6862711",0.917729910181414
"e6ac1b51",0.788732438769965
"e6ea5608",1.36816831254942
"e6eefaf1",-0.213223804710467
"e7c0b097",0.101952078845164
"e80eb67d",0.32941375816069
"e814d20e",0.24558033380108
"e8ec2a8a",0.906976680510598
"e8ee5595",1.05957905401859
"e945f044",0.421875397849046
"e9cadf3b",0.695405429247676
"ea075c48",-0.147404247586573
"ea0ad162",0.0940301092142043
"ea10c101",0.183902637084909
"ea18fbd2",0.807715365832023
"ea245eca",0.330719362768948
"ea71286a",-0.121998562128434
"ea7f3ceb",0.501938152771061
"eb296337",0.420446058300181
"eb4ec7dd",0.769202509503325
"eb7b5d02",0.257515882942498
"eb98a24a",0.628760112383653
"eb9dec2a",-0.114508240834249
"ebbbc1aa",0.261230056910942
"ebc1278c",-0.169070087368825
"ebd77787",-0.0198503950634142
"ec1f7c54",0.0440964501936981
"ec290def",0.72844176385412
"ec307b05",0.775065859457403
"ec8e3f91",-0.200858468505326
"ecae5976",0.249144999048596
"ed17207f",0.411839004961285
"edd5f3be",0.529046264832868
"ede81700",0.608522052372616
"ee222c36",0.76325233891711
"eea1b45c",0.544571780720061
"ef5de3c6",0.823829963184146
"efacf214",-0.0606678218541574
"efe2449e",0.139718275851343
"f031811a",-0.178666476893748
"f0564da1",-0.178730907967722
"f099ba2a",0.0438568461842019
"f162b7a4",-0.125020056540272
"f1757815",-0.21827911976222
"f187f5f3",0.227184307293596
"f1c6d8ab",-0.189463407070397
"f249834f",-0.0545902621292803
"f2a1b17d",0.738995556421283
"f2ce44bc",0.89920165221487
"f3049748",0.263189946332317
"f399b8a6",0.896603462889107
"f3a12be8",0.985882402758634
"f3a5f201",0.799249748894136
"f3ac859a",0.508261872494185
"f3c4b893",-0.0482869468798366
"f3f98ebe",-0.0531896736388151
"f452eef7",1.19180798584358
"f456a3fd",0.228715776801824
"f47ef997",-0.187808408905725
"f4a37ec8",0.529998826546398
"f4ecc4cc",-0.0967396699804387
"f538a295",-0.140006056437676
"f57d5a4a",0.230517276722256
"f5f6689c",0.64254989044061
"f5fa5578",-0.147184351563996
"f61591cb",0.00608884238923968
"f632a30c",0.355988831483464
"f6494040",-0.10380221595516
"f694a537",-0.112391286102578
"f6954829",0.363831599968589
"f69fc509",1.40294843499007
"f6fb106b",-0.131534267187996
"f7c1b0f3",-0.108103811772965
"f7ec4dd3",-0.156119512647455
"f842b8b3",0.125316083913529
"f86a6ed4",0.620720808261427
"f8d9593e",0.24958969017984
"f8dacbde",-0.00432923176850253
"f99be0ba",0.864329746408561
"f9dd0fe3",0.564488256102552
"fa21f0e4",-0.0526070495620463
"fa537c22",0.627394061426504
"fa845dbf",-0.126183567243347
"faa8c019",-0.184808782404841
"faee065f",1.10213740965962
"fb3e85f5",0.070049429097129
"fbe1fea6",0.564636848711258
"fc0367c0",0.471788757777896
"fc5612b9",-0.171106283846119
"fca866bc",0.518265366370779
"fcff43b4",0.653305316291159
"fdfed7eb",0.102414270146798
"fe50e0ea",1.46622157943193
"fe5f7da8",0.245759484196189
"fe8984b5",0.136002014541659
"feaa21ac",-0.198784735201491
"fee254cf",1.09047657864636
"ff57e602",0.336805309137094
"ffc73fb2",0.455770783539145
"ffe00ca8",0.564395603899919
"ffe774cc",0.190567533030901
